SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Vacant Land,0 Dry Well Rd,BOULDER CREEK,CA,95006,135000,,,BOULDER CREEK,,89908,,844,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Dry-Well-Rd-95006/home/21838409,MLSListings,ML81439070,N,Y,37.1765739,-122.1467989
MLS Listing,,Vacant Land,0 Ralston Ridge Way,BOULDER CREEK,CA,95006,125000,,,BOULDER CREEK,,457816,,29,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Ralston-Rdg-95006/home/40534843,MLSListings,ML81636592,N,Y,37.1453455,-122.0948305
MLS Listing,,Vacant Land,0 Hopkins Gulch,Boulder Creek,CA,95006,325000,,,Boulder Creek,,451281,,2699,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Hopkins-Gulch-Rd-95006/home/21725817,MLSListings,ML80947365,N,Y,37.1469812,-122.1039066
MLS Listing,,Vacant Land,082-331-01 Middleton,BOULDER CREEK,CA,95006,299000,,,BOULDER CREEK,,128937,,35,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/331-Middleton-Dr-95006/home/112929271,MLSListings,ML81636007,N,Y,37.1313173,-122.1200637
MLS Listing,,Vacant Land,0 Quigg Way,Boulder Creek,CA,95006,99500,,,Boulder Creek,,549727,,1114,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Quigg-Way-95006/home/17494932,MLSListings,ML81403291,N,Y,37.1855218,-122.1378699
MLS Listing,,Vacant Land,15971 FOREST HILL Dr,Boulder Creek,CA,95006,149000,,,Boulder Creek,,10672,,1056,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/15971-Forest-Hill-Dr-95006/home/17494633,MLSListings,ML81410795,N,Y,37.142738,-122.088002
MLS Listing,,Single Family Residential,225 Double Bogey Dr,BOULDER CREEK,CA,95006,1795000,8,5.0,BOULDER CREEK,7700,46609,1978,215,233,,Active,,,http://www.redfin.com/CA/Boulder-Creek/225-Double-Bogey-Dr-95006/home/2391776,MLSListings,ML81596639,N,Y,37.1538929,-122.165902
MLS Listing,,Vacant Land,685 MEMORY Ln,BOULDER CREEK,CA,95006,699000,,,BOULDER CREEK,,1785960,,253,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/685-Memory-Ln-95006/home/107328621,MLSListings,ML81590513,N,Y,37.1785805,-122.1636234
MLS Listing,,Vacant Land,0 Big Basin Way,Boulder Creek,CA,95006,2250000,,,Boulder Creek,,6682104,,938,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Big-Basin-Way-95006/home/49883867,MLSListings,ML81427513,N,Y,37.1927577,-122.1745806
MLS Listing,,Single Family Residential,180 Brier Dr,BOULDER CREEK,CA,95006,369200,2,2.0,BOULDER CREEK,1187,6534,1950,69,311,,Active,,,http://www.redfin.com/CA/Boulder-Creek/180-Brier-Dr-95006/home/2397697,MLSListings,ML81633932,N,Y,37.128048,-122.113073
MLS Listing,,Single Family Residential,17930 Big Basin Way,BOULDER CREEK,CA,95006,499000,1,1.0,BOULDER CREEK,697,14985,1926,1,716,,Active,February-25-2017 01:00 PM,February-25-2017 04:00 PM,http://www.redfin.com/CA/Boulder-Creek/17930-Big-Basin-Way-95006/home/28927276,MLSListings,ML81639640,N,Y,37.167177,-122.165146
MLS Listing,,Single Family Residential,28372 Big Basin Way,BOULDER CREEK,CA,95006,1588888,3,3.0,BOULDER CREEK,2757,1120145,1983,148,576,,Active,,,http://www.redfin.com/CA/Boulder-Creek/28372-Big-Basin-Way-95006/home/2393079,MLSListings,ML81626186,N,Y,37.195952,-122.165908
MLS Listing,,Single Family Residential,15611 Highway 9,BOULDER CREEK,CA,95006,335000,3,2.0,BOULDER CREEK,1344,9757,1940,16,249,,Active,,,http://www.redfin.com/CA/Boulder-Creek/15611-Highway-9-95006/home/2387689,MLSListings,ML81637996,N,Y,37.15424,-122.133928
MLS Listing,,Single Family Residential,206 Crescent Dr,BOULDER CREEK,CA,95006,99900,2,1.0,BOULDER CREEK,1292,9234,1935,174,77,,Active,,,http://www.redfin.com/CA/Boulder-Creek/206-Crescent-Dr-95006/home/2390035,MLSListings,ML81612598,N,Y,37.160208,-122.13561
MLS Listing,,Single Family Residential,19515 Big Basin Way,BOULDER CREEK,CA,95006,1099000,3,2.0,BOULDER CREEK,1455,144358,2016,122,755,,Active,,,http://www.redfin.com/CA/Boulder-Creek/19515-Big-Basin-Way-95006/home/2391036,MLSListings,ML81629539,N,Y,37.170054,-122.179487
MLS Listing,,Vacant Land,832 Kings Hwy,Boulder Creek,CA,95006,215000,,,Boulder Creek,,68824,,2655,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/832-Kings-Hwy-95006/home/17494571,MLSListings,ML80953922,N,Y,37.1618151,-122.1543096
MLS Listing,,Vacant Land,620 Timberwood Rd,BOULDER CREEK,CA,95006,285000,,,BOULDER CREEK,,80150,,260,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/620-Timberwood-Rd-95006/home/21840442,MLSListings,ML81589464,N,Y,37.147903,-122.096124
MLS Listing,,Single Family Residential,13425 Debby Ln,BOULDER CREEK,CA,95006,575000,2,1.5,BOULDER CREEK,1064,11064,1953,21,540,,Active,,,http://www.redfin.com/CA/Boulder-Creek/13425-Debby-Ln-95006/home/2384421,MLSListings,ML81637435,N,Y,37.128121,-122.124787
MLS Listing,,Condo/Co-op,284 Anchor Ct,BOULDER CREEK,CA,95006,459999,3,2.0,BOULDER CREEK,1352,1350,1981,86,340,360,Active,,,http://www.redfin.com/CA/Boulder-Creek/284-Anchor-Ct-95006/home/2392791,MLSListings,ML81632715,N,Y,37.1537843,-122.1580827
MLS Listing,,Single Family Residential,12450 Lorenzo Ave,BOULDER CREEK,CA,95006,639000,2,2.0,BOULDER CREEK,1091,29272,1942,5,586,,Active,,,http://www.redfin.com/CA/Boulder-Creek/12450-Lorenzo-Ave-95006/home/2383051,MLSListings,ML81639377,N,Y,37.115249,-122.118257
MLS Listing,,Vacant Land,0 Bear Creek Rd,BOULDER CREEK,CA,95006,339000,,,BOULDER CREEK,,452588,,29,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Bear-Creek-Rd-95006/home/23468773,MLSListings,ML81636591,N,Y,37.1492054,-122.0868479
MLS Listing,,Single Family Residential,24 Everest Dr,BOULDER CREEK,CA,95006,929000,4,3.5,BOULDER CREEK,2914,99230,1981,1,319,,Active,,,http://www.redfin.com/CA/Boulder-Creek/24-Everest-Dr-95006/home/2391256,MLSListings,ML81639591,N,Y,37.159049,-122.166476
MLS Listing,,Vacant Land,16950 Kings Creek Rd,BOULDER CREEK,CA,95006,3850000,,,BOULDER CREEK,,10759320,,644,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/16950-Kings-Creek-Rd-95006/home/21994081,MLSListings,ML81466156,N,Y,37.1689565,-122.1206281
MLS Listing,,Single Family Residential,17660 Kings Creek Rd,BOULDER CREEK,CA,95006,3850000,4,2.0,BOULDER CREEK,1700,10759320,1960,645,2265,,Active,,,http://www.redfin.com/CA/Boulder-Creek/17660-Kings-Creek-Rd-95006/home/80168027,MLSListings,ML81465973,N,Y,37.173893,-122.117767
MLS Listing,,Vacant Land,0 Two Bar Rd,Boulder Creek,CA,95006,1400000,,,Boulder Creek,,3851357,,925,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Two-Bar-Rd-95006/home/17494447,MLSListings,ML81429285,N,Y,37.1620458,-122.1129471
MLS Listing,,Vacant Land,0 Brimblecom Rd,BOULDER CREEK,CA,95006,264700,,,BOULDER CREEK,,99752,,215,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/0-Brimblecom-Rd-95006/home/40476898,MLSListings,ML81596582,N,Y,37.1426983,-122.1338675
MLS Listing,,Vacant Land,0 Woodland,BOULDER CREEK,CA,95006,15000,,,BOULDER CREEK,,7841,,450,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Woodland-Way-95006/home/21838216,MLSListings,ML81533818,N,Y,37.1589158,-122.1409681
MLS Listing,,Other,,BOULDER CREEK,CA,95006,99000,,,BOULDER CREEK,,156293,,554,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Undisclosed-address-95006/home/17494858,MLSListings,ML81500533,N,Y,37.1568793,-122.0885911
MLS Listing,,Single Family Residential,195 Brook Ln,BOULDER CREEK,CA,95006,769000,3,2.0,BOULDER CREEK,1667,17293,1963,85,461,,Active,,,http://www.redfin.com/CA/Boulder-Creek/195-Brook-Ln-95006/home/2385008,MLSListings,ML81632813,N,Y,37.137107,-122.142672
MLS Listing,,Single Family Residential,,BOULDER CREEK,CA,95006,689000,5,2.0,BOULDER CREEK,2200,11935,1941,100,313,,Active,,,http://www.redfin.com/CA/Boulder-Creek/Undisclosed-address-95006/home/2383496,MLSListings,ML81631864,N,Y,37.136508,-122.138946
MLS Listing,,Vacant Land,12070 Highway 9 Hwy,BOULDER CREEK,CA,95006,399959,,,BOULDER CREEK,,21780,,39,,,Active,,,http://www.redfin.com/CA/Boulder-Creek/12070-Highway-9-95006/home/2377697,MLSListings,ML81635666,N,Y,37.113014,-122.115061
